Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
roantav;mercadolivre;Directed;4259;2;RT @LeoMaia_: Utilidade p��_blica RT @biagranja: Aplicativo permite acompanhar as not��_cias sobre Marco Civil pelo celular: http://t.co/mSoSZ06X��_;1345666936;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n3187;n3803;Campanha de apoio ao Marco Civil;
sulesp;nelsonpretto;Directed;1931;2;RT @Curvaspoliticas: Brazil��_s Marco Civil set to become Latin America��_s first internet bill of rights, tech lawyers say that it will pave the way for the region.;1345648433;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3191;n3804;Campanha de apoio ao Marco Civil;
prenass;hashonomy_rafa;Directed;5101;2;RT @anahuacpg: @DeLuCa Eu sou 1000% a favor do marco civil e acho que n��_o devemos alimentar os trolls;1352393793;Progressista;Complac�ncia;Ativista;Efetiva��o da Lei;n307;n41;Campanha de apoio ao Marco Civil;
edpimenta;jornaloglobo;Directed;4683;2;RT @joao_arruda: Equipe JA: No Facebook, internautas promovem evento de apoio ��_ aprova��_��_o do #MarcoCivil da Internet http://t.co/Ccs85ZNk;1345828276;Progressista;Observa��o;Pol�tico;Efetiva��o da Lei;n10;n499;Campanha de apoio ao Marco Civil;
edpimenta;mercadolivre;Directed;4728;2;RT @joao_arruda: Equipe JA: No Facebook, internautas promovem evento de apoio ��_ aprova��_��_o do #MarcoCivil da Internet http://t.co/Ccs85ZNk;1345828274;Progressista;Observa��o;Pol�tico;Efetiva��o da Lei;n8;n499;Campanha de apoio ao Marco Civil;
crcavalcanti;portalvermelho;Directed;3867;2;RT @joao_arruda: Equipe JA: No Facebook, internautas promovem evento de apoio ��_ aprova��_��_o do #MarcoCivil da Internet http://t.co/Ccs85ZNk;1345828275;Progressista;Observa��o;Pol�tico;Efetiva��o da Lei;n9;n499;Campanha de apoio ao Marco Civil;
francisco_bh;portalvermelho;Directed;3868;2;RT @joao_arruda: Equipe JA: No Facebook, internautas promovem evento de apoio ��_ aprova��_��_o do #MarcoCivil da Internet http://t.co/Ccs85ZNk;1345829049;Progressista;Observa��o;Pol�tico;Efetiva��o da Lei;n3181;n499;Campanha de apoio ao Marco Civil;
fgivisiez;tecnoblog;Directed;4681;2;RT @HPaivaBH: Pressionar para n��_o nos amorda��_arem...RT @idec Envie mensagens aos deputados pelo Marco Civil da Internet no Brasil: http: ...;1347906771;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n2964;n516;Campanha de apoio ao Marco Civil;
kiko_cangussu;adrianomoutinho;Directed;1337;2;RT @1nicolaujr: Por uma Internet livre, inclusiva e democr��_tica! Deputados(as), aprovem o Marco Civil da Internet! #MarcoCivilJa http: ...;1347644661;Progressista;Mobiliza��o;Ativista;Efetiva��o da Lei;n178;n519;Campanha de apoio ao Marco Civil;
kiko_cangussu;rosana;Directed;1835;2;RT @1nicolaujr: Por uma Internet livre, inclusiva e democr��_tica! Deputados(as), aprovem o Marco Civil da Internet! #MarcoCivilJa http: ...;1347644298;Progressista;Mobiliza��o;Ativista;Efetiva��o da Lei;n245;n519;Campanha de apoio ao Marco Civil;
anonrrd;anonopssweden;Directed;5038;2;"RT @Getschko: Amanh��_, com Marco Civil votado, dobraremos o ""Cabo das Tormentas"" passando a cham��_-lo Cabo da ""Boa Esperan��_a""? Conrtinuare ...";1348007379;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n135;n520;Campanha de apoio ao Marco Civil;
cidoli;emarquesbh;Directed;4225;2;"RT @Getschko: Amanh��_, com Marco Civil votado, dobraremos o ""Cabo das Tormentas"" passando a cham��_-lo Cabo da ""Boa Esperan��_a""? Conrtinuare ...";1348007751;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n2768;n520;Campanha de apoio ao Marco Civil;
kamilasbrito;idgnow;Directed;2889;2;"RT @Getschko: Amanh��_, com Marco Civil votado, dobraremos o ""Cabo das Tormentas"" passando a cham��_-lo Cabo da ""Boa Esperan��_a""? Conrtinuare ...";1348012099;Progressista;Apoio;Ativista;Efetiva��o da Lei;n2719;n520;Campanha de apoio ao Marco Civil;
mths95;idgnow;Directed;2887;2;"RT @Getschko: Amanh��_, com Marco Civil votado, dobraremos o ""Cabo das Tormentas"" passando a cham��_-lo Cabo da ""Boa Esperan��_a""? Conrtinuare ...";1348008521;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n1414;n520;Campanha de apoio ao Marco Civil;
defesadaverdade;betomafra;Directed;3092;2;RT @Getschko: RT @Getschko: Eug��_nio Bucci, sobre Google e Marco Civil, na ��_rea de opini��_o do Estad��_o: http://t.co/Z262hkUw;1349376399;Neutro;Informa��o;Ativista;Efetiva��o da Lei;n2228;n520;Campanha de apoio ao Marco Civil;
claudiotmll;betomafra;Directed;3093;2;RT @Getschko: RT @Getschko: Eug��_nio Bucci, sobre Google e Marco Civil, na ��_rea de opini��_o do Estad��_o: http://t.co/Z262hkUw;1349360115;Neutro;Informa��o;Ativista;Efetiva��o da Lei;n2230;n520;Campanha de apoio ao Marco Civil;
myapura;convergencia;Directed;3034;2;RT @Getschko: RT @Getschko: Eug��_nio Bucci, sobre Google e Marco Civil, na ��_rea de opini��_o do Estad��_o: http://t.co/Z262hkUw;1349361662;Neutro;Informa��o;Ativista;Efetiva��o da Lei;n2229;n520;Campanha de apoio ao Marco Civil;
handherson;joao_arruda;Directed;223;2;RT @Getschko: RT @Getschko: Eug��_nio Bucci, sobre Google e Marco Civil, na ��_rea de opini��_o do Estad��_o: http://t.co/Z262hkUw;1349360570;Neutro;Informa��o;Ativista;Efetiva��o da Lei;n1612;n520;Campanha de apoio ao Marco Civil;
diegocasaes;joao_arruda;Directed;224;2;RT @Getschko: RT @Getschko: Eug��_nio Bucci, sobre Google e Marco Civil, na ��_rea de opini��_o do Estad��_o: http://t.co/Z262hkUw;1349534660;Neutro;Informa��o;Ativista;Efetiva��o da Lei;n2216;n520;Campanha de apoio ao Marco Civil;
magnamoreira_;safernet;Directed;3719;4;RT @Getschko: RT @Getschko: Eug��_nio Bucci, sobre Google e Marco Civil, na ��_rea de opini��_o do Estad��_o: http://t.co/Z262hkUw;1349374501;Neutro;Informa��o;Ativista;Efetiva��o da Lei;n1050;n520;Campanha de apoio ao Marco Civil;
mrmaciel;convergencia;Directed;3163;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1351861469;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n2143;n520;Campanha de apoio ao Marco Civil;
moarruda_;convergencia;Directed;3182;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1351861154;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n6;n520;Campanha de apoio ao Marco Civil;
renatolmonteiro;deluca;Directed;4648;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1351861574;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n43;n520;Campanha de apoio ao Marco Civil;
cristianomattam;fndc_br;Directed;2311;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352146824;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n2111;n520;Campanha de apoio ao Marco Civil;
erikcgomes;folha_com;Directed;4723;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352143354;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n2115;n520;Campanha de apoio ao Marco Civil;
renatolmonteiro;googlebrasil;Directed;4740;4;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1351861618;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n1515;n520;Campanha de apoio ao Marco Civil;
fanitelli;leoni_a_jato;Directed;3295;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352143141;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n1238;n520;Campanha de apoio ao Marco Civil;
delanecogo;observatorio;Directed;5077;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1351865376;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n307;n520;Campanha de apoio ao Marco Civil;
renatolmonteiro;penas;Directed;3135;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352143723;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n230;n520;Campanha de apoio ao Marco Civil;
dinowilliam;penas;Directed;3142;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352143427;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n1924;n520;Campanha de apoio ao Marco Civil;
lulapcosta;penas;Directed;3143;2;RT @getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352152810;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n458;n520;Campanha de apoio ao Marco Civil;
rcelloni;renanmarks;Directed;3129;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1352121014;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n308;n520;Campanha de apoio ao Marco Civil;
erikcgomes;revistaforum;Directed;3566;2;RT @Getschko: Todo apoio ao Dep. Molon @alessandromolon em sua incans��_vel luta pela aprova��_��_o do Marco Civil! N��_o esmorecer!;1351861605;Progressista;Complac�ncia;Especialista;Efetiva��o da Lei;n2142;n520;Campanha de apoio ao Marco Civil;
feucarnevalli;agenciacamara;Directed;4829;2;"RT @PartidoPirataAr: RT @prenass: ""Em favor do #MarcoCivil da Internet"" http://t.co/4qgdPBiJ ... http://t.co/gro73dtf #GFW #FuckGFW #VPN";1347400364;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3106;n537;Campanha de apoio ao Marco Civil;
marcosgrau111;leoni_a_jato;Directed;4832;2;"RT @PartidoPirataAr: RT @prenass: ""Em favor do #MarcoCivil da Internet"" http://t.co/fugu14RR ... http://t.co/o6Eu4uic #GFW #FuckGFW #VPN";1347400364;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3106;n537;Campanha de apoio ao Marco Civil;
jeferson__rj;hardwarecombr;Directed;4600;2;RT @MensalaoNao: @espalhai_ Ol��_, Vic! Claro que digo um sonoro N��_O ao Marco Civil da Internet, amiga! http://t.co/CpO1aDKc #InternetLivre;1352763175;conservador;Informa��o;Comentarista;Efetiva��o da Lei;n559;n561;Campanha de apoio ao Marco Civil;
mrs_alencar;leoni_a_jato;Directed;4861;2;RT @pebmen: Hoje ��_ dia de lutar por uma internet livre no Brasil, contra os interesses econ��_micos que querem toma-la para si! http://t.co/H0PaH3hW;1352724606;Neutro;Informa��o;Comentarista;Efetiva��o da Lei;n1430;n579;Campanha de apoio ao Marco Civil;
pesbrasil;marcelleonardi;Directed;4686;2;RT @samadeu: @alessandromolon 24 CDIs regionais e internacionais que assinam a carta em defesa do Marco Civil http://t.co/GxUuHGck;1353980217;Progressista;Apoio;Pol�tico;Efetiva��o da Lei;n246;n632;Campanha de apoio ao Marco Civil;
pesbrasil;prenass;Directed;4887;4;RT @samadeu: @alessandromolon 24 CDIs regionais e internacionais que assinam a carta em defesa do Marco Civil http://t.co/GxUuHGck;1353980775;Progressista;Apoio;Pol�tico;Efetiva��o da Lei;n245;n632;Campanha de apoio ao Marco Civil;
pesbrasil;edemocracia;Directed;4824;2;RT @samadeu: @alessandromolon Lan��_ado o aplicativo Android do Marco Civil na Internet. Vc pode baixar daqui http://t.co/p8cBawRl;1345593901;Progressista;Informa��o;Pol�tico;Efetiva��o da Lei;n2157;n632;Campanha de apoio ao Marco Civil;
marcelohk;faconti;Directed;2402;4;RT @samadeu: assinem e divulguem a campanha de press��_o aos deputados e deputadas da Comiss��_o Especial do Marco Civil da Internet! http ...;1348091409;Progressista;Mobiliza��o;Especialista;Efetiva��o da Lei;n313;n632;Campanha de apoio ao Marco Civil;
marcelohk;ivoneuman;Directed;2157;8;RT @samadeu: Carta de entidades e ativistas sobre o Marco Civil http://t.co/pJVwI7R2;1352811441;Progressista;Apoio;Especialista;Efetiva��o da Lei;n98;n632;Campanha de apoio ao Marco Civil;
dudupotc;blogdomiro;Directed;4967;6;RT @samadeu: Hoje, a C��_mara chegou a um acordo para aprovar as leis de criminaliza��_��_o da rede. A vota��_��_o do Marco Civil foi adiada para ter��_a-feira...;1352322119;Progressista;Informa��o;Comentarista;Efetiva��o da Lei;n670;n632;Campanha de apoio ao Marco Civil;
bomfeli;camaradeputados;Directed;4611;2;RT @samadeu: Lan��_ado o aplicativo Android do Marco Civil na Internet. Vc pode baixar daqui http://t.co/NJbqdhoN;1345751464;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n2149;n632;Campanha de apoio ao Marco Civil;
ricardos1602;midiacrucis;Directed;714;2;RT @samadeu: Lan��_ado o aplicativo Android do Marco Civil na Internet. Vc pode baixar daqui http://t.co/NJbqdhoN;1345817323;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3182;n632;Campanha de apoio ao Marco Civil;
evertonlucero;piratapuia;Directed;1689;2;RT @samadeu: Lan��_ado o aplicativo Android do Marco Civil na Internet. Vc pode baixar daqui http://t.co/NJbqdhoN;1345752706;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3183;n632;Campanha de apoio ao Marco Civil;
belaspalavras;skarnio;Directed;2668;2;RT @samadeu: Lan��_ado o aplicativo Android do Marco Civil na Internet. Vc pode baixar daqui http://t.co/NJbqdhoN;1345743693;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n1609;n632;Campanha de apoio ao Marco Civil;
brusangomes;alessandromolon;Directed;3528;2;RT @samadeu: Link do Estad��_o divulga o aplicativo do Marco Civil para celular http://t.co/YKh9uvAw;1345642750;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3192;n632;Campanha de apoio ao Marco Civil;
_juliocarvalho;tebenas;Directed;4252;2;RT @samadeu: Link do Estad��_o divulga o aplicativo do Marco Civil para celular http://t.co/YKh9uvAw;1345682747;Progressista;Observa��o;Ativista;Efetiva��o da Lei;n3184;n632;Campanha de apoio ao Marco Civil;
brunolopes;anonopssweden;Directed;5036;2;RT @samadeu: RT @samadeu: ... enquanto n��_o aprovamos o Marco Civil, alguns ju��_zes prop��_em suspender a plataforma quando deveria agir sobre um conte��_d ...;1348845312;Progressista;Indigna��o;Especialista;Efetiva��o da Lei;n2287;n632;Campanha de apoio ao Marco Civil;
brunolopes;youranonnewsbr;Directed;727;2;RT @samadeu: RT @samadeu: ... enquanto n��_o aprovamos o Marco Civil, alguns ju��_zes prop��_em suspender a plataforma quando deveria agir sobre um conte��_d ...;1348845616;Progressista;Indigna��o;Especialista;Efetiva��o da Lei;n2286;n632;Campanha de apoio ao Marco Civil;
timemolon;clareana_cunha;Directed;5215;2;RT @BettoValle: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/8aglf7BN;1348062805;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n1770;n646;Campanha de apoio ao Marco Civil;
cangatux;maria_fro;Directed;1454;2;RT @BettoValle: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/8aglf7BN;1348065186;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n182;n646;Campanha de apoio ao Marco Civil;
bnci;maria_fro;Directed;1455;2;RT @BettoValle: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/8aglf7BN;1348062210;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2553;n646;Campanha de apoio ao Marco Civil;
brunobuys;timemolon;Directed;3999;2;RT @BetoMafra: Hora dos compas @alessandromolon @samadeu @caribe para os informes e alertas de amea��_as!! http://t.co/MZrNrMv9 #MarcoCivil na pauta!;1352170455;Progressista;Mobiliza��o;Comentarista;Efetiva��o da Lei;n10;n72;Campanha de apoio ao Marco Civil;
timemolon;alessandromolon;Directed;3602;2;RT @BetoMafra: Ou mobilizamos ou DAN��_AMOS RT @silaslimams: #MarcoCivil http://t.co/sSSr8SQr @samadeu @BetoMafra @maria_fro @rvianna @stanleyburburin;1352296332;Progressista;Mobiliza��o;Comentarista;Efetiva��o da Lei;n1976;n72;Campanha de apoio ao Marco Civil;
timemolon;egovbr;Directed;5138;2;RT @BetoMafra: Ou mobilizamos ou DAN��_AMOS RT @silaslimams: #MarcoCivil http://t.co/sSSr8SQr @samadeu @BetoMafra @maria_fro @rvianna @stanleyburburin;1352296200;Progressista;Mobiliza��o;Comentarista;Efetiva��o da Lei;n1977;n72;Campanha de apoio ao Marco Civil;
timemolon;f3lipecabral;Directed;5242;2;RT @BetoMafra: Ou mobilizamos ou DAN��_AMOS RT @silaslimams: #MarcoCivil http://t.co/sSSr8SQr @samadeu @BetoMafra @maria_fro @rvianna @stanleyburburin;1352296183;Progressista;Mobiliza��o;Comentarista;Efetiva��o da Lei;n749;n72;Campanha de apoio ao Marco Civil;
timemolon;samadeu;Directed;5283;2;RT @BetoMafra: Ou mobilizamos ou DAN��_AMOS RT @silaslimams: #MarcoCivil http://t.co/sSSr8SQr @samadeu @BetoMafra @maria_fro @rvianna @stanleyburburin;1352296000;Progressista;Mobiliza��o;Comentarista;Efetiva��o da Lei;n1267;n72;Campanha de apoio ao Marco Civil;
binoabn;prenass;Directed;5241;2;RT @RadioRockPuro: Por uma Internet livre, inclusiva e democr��_tica! Deputados(as), aprovem o Marco Civil da Internet! #MarcoCivilJa http://t.co/ExrEf0no;1352755844;Progressista;Complac�ncia;Comentarista;Efetiva��o da Lei;n1345;n731;Campanha de apoio ao Marco Civil;
dadosgovbr;egovbr;Directed;4945;2;RT @plima: Ant��_nio Martins comenta sobre a import��_ncia d��_ aprova��_��_o do Marco Civil no Congresso Nacional. #comunicadiversidade;1347980425;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n2960;n76;Campanha de apoio ao Marco Civil;
